--2021-01-18 21:52:02--  https://raw.githubusercontent.com/PacktPublishing/Hands-On-Python-Natural-Language-Processing/master/Chapter03/Dataset/zomato_reviews.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.192.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.192.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 717445 (701K) [text/plain]
Saving to: ‘zomato_reviews.csv’

     0K .......... .......... .......... .......... ..........  7% 5.83M 0s
    50K .......... .......... .......... .......... .......... 14% 6.77M 0s
   100K .......... .......... .......... .......... .......... 21% 26.2M 0s
   150K .......... .......... .......... .......... .......... 28% 10.3M 0s
   200K .......... .......... .......... .......... .......... 35% 38.4M 0s
   250K .......... .......... .......... .......... .......... 42% 45.0M 0s
   300K .......... .......... .......... .......... .......... 49% 19.6M 0s
   350K .......... .......... .......... .......... .......... 57% 20.0M 0s
   400K .......... .......... .......... .......... .......... 64% 32.5M 0s
   450K .......... .......... .......... .......... .......... 71% 48.3M 0s
   500K .......... .......... .......... .......... .......... 78% 24.6M 0s
   550K .......... .......... .......... .......... .......... 85% 16.7M 0s
   600K .......... .......... .......... .......... .......... 92% 48.1M 0s
   650K .......... .......... .......... .......... .......... 99% 29.6M 0s
   700K                                                       100% 1201G=0.04s

2021-01-18 21:52:02 (17.3 MB/s) - ‘zomato_reviews.csv’ saved [717445/717445]

